<Code>110225</Code><CodeAddr>北京市房山县房山县</CodeAddr><CodeCoor>115.8595805574;39.7289428651</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>110110</Code><CodeAddr>北京市燕山区</CodeAddr><CodeCoor>115.963155;39.750423</CodeCoor><CodeReg>北京市,null,房山区,null</CodeReg>
<Code>110104</Code><CodeAddr>北京市宣武区</CodeAddr><CodeCoor>116.3515717742;39.8830909862</CodeCoor><CodeReg>北京市,null,宣武区,null</CodeReg>
<Code>110103</Code><CodeAddr>北京市崇文区</CodeAddr><CodeCoor>116.4079642944;39.8780339709</CodeCoor><CodeReg>北京市,null,崇文区,null</CodeReg>
<Code>110224</Code><CodeAddr>北京市大兴县大兴县</CodeAddr><CodeCoor>116.4356840453;39.6468803714</CodeCoor><CodeReg>北京市,null,大兴区,null</CodeReg>
<Code>110227</Code><CodeAddr>北京市怀柔县怀柔县</CodeAddr><CodeCoor>116.5679907952;40.6256226751</CodeCoor><CodeReg>北京市,null,怀柔区,null</CodeReg>
<Code>110226</Code><CodeAddr>北京市平谷县平谷县</CodeAddr><CodeCoor>117.1466670969;40.2030397699</CodeCoor><CodeReg>北京市,null,平谷区,null</CodeReg>
<Code>110221</Code><CodeAddr>北京市昌平县昌平县</CodeAddr><CodeCoor>116.2008578494;40.2179846209</CodeCoor><CodeReg>北京市,null,昌平区,null</CodeReg>
<Code>110223</Code><CodeAddr>北京市通县通县</CodeAddr><CodeCoor>116.7131481733;39.830242693</CodeCoor><CodeReg>北京市,null,通州区,null</CodeReg>
<Code>110222</Code><CodeAddr>北京市顺义县顺义县</CodeAddr><CodeCoor>116.7008709177;40.149634177</CodeCoor><CodeReg>北京市,null,顺义区,null</CodeReg>
<Code>120001</Code><CodeAddr>天津市天津市天津市直属</CodeAddr><CodeCoor>117.18782;39.136971</CodeCoor><CodeReg>天津市,null,null,null</CodeReg>
<Code>120107</Code><CodeAddr>天津市塘沽区</CodeAddr><CodeCoor>117.648085;39.02121</CodeCoor><CodeReg>天津市,null,塘沽区,null</CodeReg>
<Code>120108</Code><CodeAddr>天津市汉沽区</CodeAddr><CodeCoor>117.803298;39.24662703</CodeCoor><CodeReg>天津市,null,汉沽区,null</CodeReg>
<Code>120109</Code><CodeAddr>天津市大港区</CodeAddr><CodeCoor>117.456067;38.84034102</CodeCoor><CodeReg>天津市,null,大港区,null</CodeReg>
<Code>120224</Code><CodeAddr>天津市宝坻县宝坻县</CodeAddr><CodeCoor>117.3033411;39.71628198</CodeCoor><CodeReg>天津市,null,宝坻区,null</CodeReg>
<Code>120222</Code><CodeAddr>天津市武清县武清县</CodeAddr><CodeCoor>117.03836;39.383019</CodeCoor><sreg>天津市,null,武清区,null</sreg>
<Code>132527</Code><CodeAddr>河北省张家口市怀安县</CodeAddr><CodeCoor>114.379076;40.67270301</CodeCoor><CodeReg>河北省,张家口市,怀安县,null</CodeReg>
<Code>132528</Code><CodeAddr>河北省张家口市万全县</CodeAddr><CodeCoor>114.734289;40.765542</CodeCoor><CodeReg>河北省,张家口市,万全县,null</CodeReg>
<Code>132525</Code><CodeAddr>河北省张家口市蔚县</CodeAddr><CodeCoor>114.583054;39.83974599</CodeCoor><CodeReg>河北省,张家口市,蔚县,null</CodeReg>
